UniqueCount	AmbigCount
0	3
0	0
0	1
0	4
0	5
3	2
0	0
0	0
0	39
6	652
8	672
0	492
0	56
1	23
0	3
1	89
2	31
1	23
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	291
2	437
11	594
0	270
0	94
2	327
0	290
0	30
1	0
5	32
1	67
0	37
0	19
0	7
0	7
0	6
0	6
0	6
9	2507
1	2354
0	2213
0	2344
1	2283
0	2102
0	2235
0	2100
0	1678
0	460
0	652
0	121
0	939
0	171
4	938
1	830
8	835
5	36
1	5
0	229
7	110
0	15
0	253
1	217
0	201
0	41
0	47
0	6
0	0
0	1
0	3
25	3
0	6
2	2
0	1
0	1
0	516
0	293
0	205
0	514
65	513
1	8
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
497	212
33	175
1	145
0	176
0	30
1	198
2	16
0	17
0	48
0	14
1	29
0	30
0	4
0	1
0	0
0	1
0	1
2687	1094
2	342
0	269
0	141
1	274
1	57
0	147
0	125
2	88
0	0
0	3
0	0
140	144
0	141
0	92
2	104
0	31
13	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
405	622
1	574
2	210
1	202
0	58
0	13
0	28
0	25
134	322
0	12
1	59
0	200
0	108
0	123
0	0
0	0
0	0
0	3
0	0
0	0
0	519
1956	548
5	14
1	139
0	132
1	93
5	33
3	212
0	0
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	197
2	214
0	326
0	309
3	25
0	5
604	216
0	44
0	0
0	21
0	41
3	40
3	218
0	2
0	1
0	213
0	196
0	1
0	15
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
1	9
0	13
0	0
0	0
0	2
0	2
20	2
0	0
0	0
0	0
2	31
0	0
0	0
2	0
0	0
0	0
0	0
121	172
1	115
0	38
0	2
0	65
0	37
0	65
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
80	3992
128	864
281	3798
17	2296
62	3629
10	232
5	1296
0	1866
2	1299
1	658
1	396
0	502
7	0
0	0
0	0
0	0
0	4897
10	3225
0	4908
412	3694
0	4548
0	3903
11	3941
0	3632
0	4256
1	1393
80	1149
3	1098
8	1005
1	930
8	14
0	15
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
810	93
0	98
0	0
0	0
0	0
10	1046
0	2657
0	2347
0	2689
1	2443
0	2296
0	2363
0	2621
0	2418
0	2227
0	2105
0	2129
3	138
0	1438
1	65
0	2057
0	149
5	18
0	80
9	0
1	1385
11	509
0	183
15	236
1	109
3	96
4	837
0	184
0	131
1	139
0	126
0	123
0	122
0	117
0	148
1	106
0	38
0	23
0	69
0	63
0	18
41	384
35	357
4	164
1	53
0	51
3	67
0	15
0	18
0	52
2	52
1	18
8	50
0	1
2	13
27	106
0	5
0	105
2	6
0	2
12	521
0	462
0	457
0	455
0	200
1	227
0	198
4	237
1	30
0	0
0	0
8	616
7	805
0	116
2	207
0	16
0	146
0	36
2	700
4	562
0	21
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	44
0	202
56	219
5	117
1	3
0	12
0	12
0	3
0	4
0	4
0	3
0	3
0	0
0	0
1	221
12	232
0	16
2	225
0	26
8	31
12	34
312	286
19	363
10	99
1	263
2	157
2	4
0	121
1	0
11	107
1	103
0	57
4	44
0	3
0	8
5	3
0	1
1	0
0	0
0	0
0	0
0	81
0	0
0	81
0	0
3	81
0	0
0	14
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	48
10	48
0	0
192	4
0	4
708	556
1	225
3	178
0	19
0	25
3	7
0	3
9	103
1	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
14	26
43	26
0	0
0	0
0	231
0	21
0	0
0	0
0	0
0	8
22	214
2	11
1	144
1	15
0	4
8	221
0	0
0	0
0	201
0	192
0	161
0	191
0	177
0	162
0	155
0	171
0	119
0	128
0	137
0	139
6	106
0	121
0	147
0	158
0	119
0	138
0	147
0	133
0	133
0	128
0	135
0	114
0	60
0	80
1	0
0	19
0	13
1	1
1	25
0	13
0	7
0	12
0	0
0	0
0	5
0	10
0	7
0	4
0	3
0	3
0	8
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	6
0	0
0	0
1	0
0	0
0	0
2	145
0	143
1	1
0	133
0	146
0	0
0	141
0	2
0	4
0	0
0	0
0	0
0	0
6	99
0	51
0	0
0	0
0	0
0	0
0	0
11	4
0	2
0	0
0	0
0	1
0	1
0	30
3	962
2	41
0	41
1	0
0	10
4	952
0	11
0	174
0	11
0	15
0	198
3	352
0	340
3	285
0	164
0	186
0	26
1	22
0	0
1	0
0	1
0	0
0	0
0	47
1	47
0	1
899	1165
0	815
0	498
0	364
7	591
14	63
1	208
0	0
0	0
51	697
4	200
1	43
13	590
0	22
0	245
2	26
3	79
0	0
0	24
0	24
0	23
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	120
3	1272
60	1391
27	1471
0	49
0	155
0	206
1	564
29	957
0	1278
0	195
0	39
0	0
325	159
0	6
0	17
0	136
0	104
1	74
0	91
0	52
11	52
1	1
1	1
0	0
0	0
0	0
0	0
0	0
307	218
0	175
4	59
0	27
0	6
2	58
8	38
1	78
0	16
0	0
0	0
0	0
0	0
0	31
1	39
2	40
0	2
0	8
0	3
0	3
1	0
77	285
0	10
0	231
0	206
0	155
1	0
1407	43
1	2
0	1
0	0
0	0
4	308
0	7
0	1
4	46
0	8
0	15
0	301
0	2
0	4
1	22
0	41
0	0
0	0
0	0
272	0
4	2
1	2
0	0
0	0
2	369
3	437
0	151
0	248
0	232
0	252
0	205
0	146
0	4
0	3
0	100
0	41
0	0
0	51
0	1
2	2
0	55
0	46
0	0
17	65
33	34
0	13
57	123
0	123
1	0
0	0
15	13
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	214
0	185
0	275
0	242
0	130
4	301
12	288
1	222
1	84
0	26
0	5
1	36
0	27
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	3
12	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	1084
0	1030
0	329
0	1083
1	676
1	390
1	20
1	11
0	0
0	0
0	0
0	0
0	13
0	16
0	378
0	374
4	9
1	414
0	9
0	0
1	8
0	87
0	0
0	94
0	146
0	10
0	128
3	1
0	14
0	8
0	10
0	0
0	8
0	128
0	28
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	55
0	57
0	9
0	8
0	5
4	0
0	0
0	0
0	0
0	0
0	0
3	44
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	40
0	41
1	0
0	0
0	0
0	0
0	14
0	2
0	2
0	160
0	3
0	111
0	32
0	8
19	228
0	15
1	21
2	8
3	202
0	7
1	5
0	8
0	28
0	151
0	172
0	2
0	29
1	0
0	0
0	41
0	45
0	13
0	6
0	3
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1082	1224
2	1074
3	530
3	456
6	974
7	728
0	358
4	447
3	29
1	17
0	7
0	0
0	0
0	0
0	0
0	0
471	378
1	16
1	67
0	14
0	0
0	14
0	3
1	18
0	9
3	49
0	100
2	220
0	0
0	0
5	0
311	1139
0	798
31	870
0	357
9	611
0	318
4	255
0	374
0	0
0	173
2	174
0	93
0	54
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	205
1	203
15	137
4	48
0	50
1	0
1	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	0
0	0
4	0
1	9
0	4
0	0
0	7
0	0
234	695
2	601
33	473
337	474
0	428
0	379
0	380
0	103
0	54
1	37
6	34
0	1
2	26
1	31
0	26
0	0
103	5565
6	5375
3526	9393
11	5914
5	4941
30	1195
0	0
3	0
0	0
0	0
0	0
0	0
2412	319
22	319
0	185
1	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	954
0	1257
4	1211
7	1067
0	455
0	67
0	62
0	99
0	85
0	0
0	0
26	10
0	10
0	2
0	36
0	36
0	36
0	14
0	36
0	0
3	14
0	0
0	0
0	0
50	727
18	2059
62	2062
0	14
0	206
0	20
0	148
0	29
0	0
1	13
4	12
0	3
0	2
0	0
0	0
26	250
0	230
0	0
0	15
0	249
0	9
0	22
0	0
0	20
0	217
0	42
0	10
111	286
11	338
1	260
0	17
0	4
0	11
2	4
0	0
1	0
3	0
0	0
0	0
24	4289
0	4104
0	3540
8	3917
38	3872
26	3097
66	3036
18	1381
3	1562
0	1015
4	1493
5	1475
0	704
1	447
6	645
2	622
0	605
0	547
1	336
0	535
0	333
2	151
0	207
0	477
1	210
0	228
0	387
1	24
0	301
0	193
1	194
0	184
0	241
12	0
0	0
819	462
5	40
0	449
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	60
0	20
28	78
0	60
0	51
0	1
17	13
1	23
5	23
0	17
0	1
83	363
0	385
0	322
0	289
2	100
0	91
1	82
1	79
0	90
1	1305
38	1284
0	1178
0	30
0	1
1	333
0	10
2	26
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
54	72
0	0
0	0
8	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	261
9	85
0	388
0	390
1	379
0	0
0	88
0	0
0	5
0	0
0	0
3	1116
9	738
2	948
3	421
0	101
3	422
0	573
0	884
3	55
0	177
1	563
3	260
0	21
6	233
0	411
1	412
3	189
0	143
0	79
16	150
0	16
2	18
0	0
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
18	357
15	354
0	283
1	31
0	64
1	58
2	25
0	23
0	0
1	2
0	1
0	40
0	219
0	38
2	57
0	233
0	79
0	11
0	11
0	96
0	14
0	0
0	0
0	0
0	33
207	482
0	260
0	255
0	260
2	341
0	195
0	156
0	139
0	8
0	14
0	0
0	25
0	22
0	185
0	0
0	0
0	0
1	0
14	158
0	123
6	93
1	112
0	113
0	120
0	103
0	14
0	11
0	0
0	2
0	2
0	21
0	8
0	1
0	0
0	3
0	9
0	2
0	1
2	180
0	869
1	822
80	869
0	0
0	0
0	0
0	0
47	17
0	15
0	9
0	7
0	0
0	0
0	0
0	7
473	303
0	211
5	128
1	39
0	22
0	20
0	13
1	0
191	53
0	0
1	6
0	53
0	1
0	53
0	2
0	0
0	0
10	0
0	0
184	310
1	4
0	310
0	1
0	1113
0	1411
0	1695
0	949
0	1360
0	395
0	1455
0	31
0	29
0	529
2	1296
0	1324
0	1061
1	1158
0	321
0	1011
0	1452
0	1447
0	780
0	1106
0	763
0	198
61	697
0	1108
104	1125
0	634
0	622
0	331
0	209
0	164
0	521
1	625
0	96
0	343
2	40
1	393
1	290
4	39
0	327
0	22
2	112
0	104
4	103
0	100
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	5064
10	5045
101	4368
27	180
2	3966
126	4365
1	65
678	1732
29	1315
2	67
3	37
1	560
0	0
2	22
0	19
0	14
0	16
1	4
0	3
0	0
0	3
2	1
0	1
0	0
0	0
1	1545
0	1521
59	1329
1	37
0	427
196	273
0	380
2	9
7	24
0	0
0	2
0	0
1	0
0	0
3	0
10	634
22	610
219	650
0	0
0	0
0	1
1	0
6	4
0	2
0	0
0	0
0	2
0	1
12	115
12	163
0	80
0	52
0	36
0	25
1	22
0	23
0	0
590	266
0	252
1	105
0	20
10	327
0	469
10	404
0	206
5	353
1	6
2	48
1	0
2	605
72	639
0	353
6	135
1	0
0	5
1	5
0	0
1	36
5	38
0	28
0	0
0	2
0	1
0	0
0	2
0	6
0	1
0	1
0	0
0	0
69	509
11	528
0	16
0	4
0	29
0	31
0	15
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	615
0	0
18	0
138	484
2	93
0	18
3	426
0	9
0	15
0	0
186	71
1	71
0	0
0	210
1	225
0	1
0	212
3	0
0	177
0	99
0	0
0	2
0	1
0	12
0	6
2	208
4	0
0	1
0	3
3	0
0	0
0	0
26	0
2	0
4	0
0	0
0	307
0	310
0	152
0	114
9	106
2	177
0	116
6	112
1	104
6	11
0	5
0	2
0	35
19	641
1	46
0	589
4	550
0	47
0	63
1	0
0	193
0	599
0	26
1	55
0	1
6	152
9	13
2	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	222
0	0
0	25
0	32
0	96
0	30
0	0
0	62
0	103
0	50
0	1
0	0
0	0
0	2
0	26
0	25
0	1
0	0
1	73
0	2
0	1
0	1
1	13
0	1
0	0
0	66
0	63
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4116
2	433
0	0
0	0
32	679
1	696
0	314
0	170
0	234
0	159
2	165
22	216
0	138
0	219
0	156
0	18
4	26
0	29
0	0
6	6
0	4
0	0
0	2
0	0
0	0
1	1
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	0
105	267
172	187
3	199
9	266
22	192
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	129
43	6
0	0
0	0
0	0
1	0
2	1
1	1
0	0
29	583
1	41
0	576
0	6
2	30
9	84
0	799
0	491
0	541
0	8
1	41
0	305
0	395
0	0
0	38
1	125
0	6
0	93
1	42
0	1
4	2
0	3
0	5
4	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	164
0	4
0	1
0	0
12	163
0	157
0	7
0	34
1295	448
0	448
0	0
0	0
0	0
0	3
4	10
0	0
3	0
0	0
2	12
10	40
1	13
1	32
0	15
0	1
0	5
3	15
0	4
1	0
20	0
0	3
22	1
3	1
2	186
0	186
0	65
0	13
1	4
0	0
0	1
0	1
0	4
0	0
0	8
0	14
0	0
0	0
0	0
0	0
3	0
0	0
1	0
823	1830
17	1820
1	576
20	597
1	348
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	0
11	30
0	31
1	31
1	24
0	1
1	4
0	2
2	16
1	5
18	12
0	3
0	0
0	0
292	62
0	44
0	18
0	8
0	0
0	0
0	0
1	5
0	5
1	4
0	0
1	4
0	0
0	1
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
1381	9441
0	7501
9	7703
0	5777
31	3617
15	627
1	3008
14	1279
3	1658
0	466
1	471
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	619
0	508
12	552
121	450
0	133
0	132
0	529
4	73
1	12
0	64
0	81
1	73
1	2607
0	2607
59	214
0	16
17	201
0	0
4	7
8	62
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	866
0	866
0	91
0	61
1	17
2	2
1	137
0	5
0	219
0	3
7	552
0	503
0	22
0	10
0	33
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
7	107
0	10
0	0
12	15
0	1
0	15
0	0
5	0
0	0
0	94
13	93
11	88
0	61
0	60
0	48
23	17
207	96
0	80
0	0
0	1
0	7
0	6
0	1
0	2
0	6
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
325	245
0	245
5	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
90	93
16	73
0	56
0	0
0	1
0	6
0	0
1	0
0	329
300	371
0	149
1	303
0	4
0	0
0	731
0	0
0	785
1	46
1	60
0	670
0	616
6	556
0	612
5	76
11	26
0	83
3	125
0	0
61	272
0	3
2	213
2	205
6	8
0	87
0	57
3	54
0	121
5	152
0	119
94	159
0	10
0	100
39	80
9	65
1	46
5	77
8	77
1	52
1	17
0	8
2	18
0	14
0	0
0	0
0	1422
2	1409
0	1422
4	1244
1	693
0	592
1	525
0	38
0	0
0	0
2	1
0	1
0	0
1	0
0	0
0	1
0	0
0	0
0	824
0	229
0	795
1	19
5	315
0	19
1	0
0	823
0	23
0	8
5	229
0	20
0	821
0	18
0	2
16	123
3	71
0	24
0	35
0	59
9	17
1	32
0	25
0	0
0	0
4	208
5	79
0	2
1	164
0	5
2	3
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	1
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	3
0	3
1	0
0	0
1	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
5	0
0	0
0	0
0	0
0	0
5	239
1	247
0	220
0	57
0	58
0	15
0	6
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
412	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
15	18
1	18
0	15
2	5
8	340
0	311
0	326
0	321
0	209
0	37
2	31
0	20
1	8
4	24
2	18
6	10
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
303	39
0	300
0	1076
3	1086
1	1051
7	1093
0	1032
0	1021
0	1064
5	506
2	28
0	49
120	1766
14	1766
0	55
0	211
0	21
3	15
1	12
7	1
0	0
11	0
0	0
0	0
0	0
40	1
1	0
0	0
0	0
3	0
260	2
1	172
0	16
1400	172
0	62
0	28
0	15
2	4
0	0
3	0
0	0
14	934
0	891
16	500
9	361
1	41
1	583
3	52
0	0
0	359
701	40
0	9
0	31
0	0
0	0
0	2334
0	2334
0	2334
0	262
0	613
0	2548
3	2548
29	2082
7	2356
1	2252
5	119
4	1
13	2
0	2
0	0
1	3
0	832
62	831
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
854	322
0	84
0	2
1	18
1	139
0	75
10	115
2	62
0	0
0	0
0	0
450	9
0	1
0	8
0	0
0	0
0	0
3	0
0	0
100	62
0	57
0	61
0	13
0	12
0	4
144	215
525	955
2	442
8	343
12	182
2	168
5	190
0	757
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	3
0	3
0	4
0	6
1	1
0	0
0	1
0	0
255	239
0	239
0	207
8	187
0	150
0	147
0	176
0	143
0	18
0	6
0	4
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	1
0	1
0	0
9	881
0	1469
1	1328
0	0
0	0
182	102
0	100
0	14
0	6
4	102
1	0
0	13
0	5
0	4
1	14
0	15
0	15
0	7
1	25
0	0
0	18
0	2
0	1
0	0
4792	94
2	13
0	81
4	0
0	0
0	0
70	20
0	20
0	14
2	14
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
1	8
0	6
4	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	13
0	0
0	0
1	22
12	122
0	64
2	135
1	121
1	121
3	89
3	65
0	33
0	34
6	32
0	17
0	19
0	15
0	15
0	15
1	7
0	0
1284	1276
8	325
0	273
0	1065
0	54
1	143
1	178
3	51
10	26
0	234
0	172
618	451
2	462
5	27
4	61
0	31
10	14
0	13
0	2
0	0
0	0
0	0
2	0
0	12
0	5
0	0
0	7
0	5
1	7
0	69
0	9
0	3
0	3
0	0
0	58
0	69
0	0
0	3
0	1
3	37
0	15
0	10
0	0
0	0
0	0
47	48
0	27
0	36
0	30
0	18
0	0
0	0
0	0
0	0
0	0
301	198
0	155
0	196
3	16
2	27
7	18
0	0
0	12
0	4
0	0
1	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	424
0	305
1	47
21	263
0	271
1	4
0	28
4	0
3	4
2	4
0	1
0	0
0	0
24	101
2	108
1	29
0	8
0	26
0	17
0	4
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	31
2	134
0	22
0	21
0	4
0	68
23	0
0	0
0	0
0	0
819	603
4	417
0	176
2	34
30	179
0	130
2	179
1	1
0	0
1	7
0	7
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	70
0	68
0	71
0	31
0	24
0	16
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	103
1	104
1	64
0	71
0	103
0	1
0	0
0	0
7	774
1	209
6	332
1	773
0	559
0	131
0	16
1	551
0	19
0	0
0	6
0	18
2	15
0	0
0	0
0	0
0	0
0	0
0	0
127	13680
18	5895
3	1912
113	1460
8	3687
0	10543
1	527
2	9786
1	2551
1	5012
2	5578
2	6468
0	9777
0	6433
0	0
5	1
0	68
0	70
0	71
0	51
0	69
1	69
1	28
0	1
0	2
0	2
0	0
0	1
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	28
0	0
0	0
0	0
0	0
0	28
0	0
0	1
3	1
9	319
7	60
0	211
0	271
2	229
0	69
0	46
0	45
0	60
0	55
0	49
0	130
0	32
0	29
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	475
16	506
10	487
0	268
27	48
1	193
0	231
0	38
0	35
0	15
3	20
0	18
2	0
0	0
0	0
126	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
7	0
11	651
1	616
1	247
1	266
7	205
0	1
0	1
0	37
0	24
0	59
0	53
0	1
1	2
0	18
0	18
0	0
0	0
0	57
1	974
17	0
8	95
1	266
1353	990
2	47
0	6
0	46
0	31
1	14
0	0
0	0
0	0
7	157
55	258
0	6
0	117
1	47
0	112
0	0
1	135
0	1
0	137
0	2
2	123
0	5
0	8
0	0
10	180
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	1065
1	210
0	429
2	18
3	762
2	33
0	268
8	29
0	198
3	174
0	72
9	127
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	33
1	33
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
397	266
0	224
0	0
1	168
4	163
2	37
0	41
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
3	11
0	9
1	1
10	36
0	27
0	4
172	0
0	0
6	0
0	0
0	0
0	0
0	0
8	405
2	396
0	42
0	64
0	60
0	25
2	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	55
0	3
0	8
0	16
0	44
0	7
0	0
0	0
0	0
0	23
0	51
0	1
1	51
1	33
2	25
0	1
0	18
0	2
0	2
0	3
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	1008
5	972
1	871
0	48
0	42
1	28
0	25
9	147
1	1
4	0
0	0
0	3
0	0
0	3
1	0
0	0
0	4
0	1
0	0
2	7
3	51
0	2
0	2
0	3
2	2
0	0
0	0
0	2
0	45
0	4
0	5
0	39
0	2
1	4
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	652
0	650
5	172
1	16
56	364
0	85
3	0
0	24
0	330
0	126
1	20
0	0
536	151
4	149
22	0
222	47
0	14
0	0
0	44
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	11
0	11
0	2
0	9
0	9
190	58
0	9
0	6
0	7
3	8
2	11
2	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	26
0	26
4	9
0	0
4	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	2
2	61
54	71
0	10
1	45
4	11
0	0
37	8
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
92	179
6	81
0	26
2	26
0	72
0	62
0	46
2	26
0	25
0	25
0	7
0	6
0	0
0	0
0	0
0	0
